molecule_test_type,average_weekly_demand,demand_volatility,demand_forecast,current_stock_level,forecast_to_stock_ratio,stock_coverage_weeks,risk_level
Abacavir,987.154750244858,9410.847972038124,987.154750244858,2157,0.45743964330160236,2.182856480187451,Low
Abacavir/Lamivudine,571.1870714985308,12321.687163286164,571.1870714985308,2729,0.20922603351594535,4.769419191616613,Low
Abacavir/Lamivudine/Zidovudine,25.476003917727716,1255.4829063122795,25.476003917727716,96,0.26263921564667747,3.625924829831311,Low
Artemether/Lumefantrine,6.996082272282076,1142.763436905151,6.996082272282076,22,0.30417749009922074,2.7513473787359137,Low
Artesunate+Amodiaquine,58.765915768854065,13540.064007726602,58.765915768854065,70,0.8276889544909023,1.1712361318234705,High
Atazanavir,9.80411361410382,1319.1853147392355,9.80411361410382,11,0.8170094678419849,1.018130722509292,High
Atazanavir/Ritonavir,174.93388834476005,7356.614921584002,174.93388834476005,133,1.3054767786922392,0.7559657849394723,High
"Chase Buffer, Determine, 100 Tests, 2.5ml x 1 Vial",19.5435847208619,1727.3393977072933,19.5435847208619,85,0.22725098512630118,4.137544696066746,Low
Chloroquine base (as phosphate),6.870714985308521,5673.943367124255,6.870714985308521,22,0.29872673849167486,2.7951717272274763,Low
Darunavir,3.332517140058766,201.19126782380044,3.332517140058766,12,0.2563474723122128,2.7697524584604953,Low
Didanosine,135.0171400587659,1968.5895268933073,135.0171400587659,80,1.6668782723304432,0.588161168257443,High
Didanosine EC,43.62047012732615,4734.422314928988,43.62047012732615,212,0.2047909395649115,4.751182571475608,Low
Efavirenz,12104.495592556317,34648.082072073084,12104.495592556317,51395,0.23551435116655609,4.245592392896565,Low
Efavirenz/Emtricitabine/Tenofovir Disoproxil Fumarate,3343.077864838394,58741.299666538056,3343.077864838394,4865,0.6870279212573764,1.4548106224300212,Medium
Efavirenz/Lamivudine/Tenofovir Disoproxil Fumarate,10687.459353574926,104114.00061945678,10687.459353574926,14088,0.7585676310295214,1.3180571244150396,High
Emtricitabine/Tenofovir Disoproxil Fumarate,2870.5298726738492,41765.61909999451,2870.5298726738492,3804,0.7544099533965438,1.324729384221197,Medium
Etravirine,1.420666013712047,125.04440743449969,1.420666013712047,2,0.47355533790401566,0.8262188954076471,Low
"HIV 1, Uni-Gold Recombigen HIV Control, Vial 2 x 0.5 ml",0.029382957884427033,0.0,0.029382957884427033,0,0.029382957884427033,0.0,Low
"HIV 1/2, Bioline 3.0 Diluent, 25 Tests",0.31243878550440746,205.08291006322295,0.31243878550440746,0,0.31243878550440746,0.0,Low
"HIV 1/2, Bioline 3.0 Kit",0.07492654260528893,50.204581464244875,0.07492654260528893,0,0.07492654260528893,0.0,Low
